image_id, xmin, ymin, xmax, ymax, class_id
VID193_A2_1_02d00h00m.tif, 633.3431, 877.3431, 644.6569, 888.6569, 0
VID193_A2_1_02d00h00m.tif, 753.7574, 877.7574, 762.2426, 886.2426, 0
VID193_A2_1_02d00h00m.tif, 533.7574, 877.7574, 542.2426, 886.2426, 0
VID193_A2_1_02d00h00m.tif, 216.3431, 876.3431, 227.6569, 887.6569, 0
VID193_A2_1_02d00h00m.tif, 1094.7574, 876.7574, 1103.2426, 885.2426, 0
VID193_A2_1_02d00h00m.tif, 851.3431, 874.3431, 862.6569, 885.6569, 0
VID193_A2_1_02d00h00m.tif, 515.7574, 875.7574, 524.2426, 884.2426, 0
VID193_A2_1_02d00h00m.tif, 790.7574, 874.7574, 799.2426, 883.2426, 0
VID193_A2_1_02d00h00m.tif, 329.3431, 869.3431, 340.6569, 880.6569, 0
VID193_A2_1_02d00h00m.tif, 1143.7574, 869.7574, 1152.2426, 878.2426, 0
VID193_A2_1_02d00h00m.tif, 1163.3431, 867.3431, 1174.6569, 878.6569, 0
VID193_A2_1_02d00h00m.tif, 759.7574, 866.7574, 768.2426, 875.2426, 0
VID193_A2_1_02d00h00m.tif, 1023.7574, 865.7574, 1032.2426, 874.2426, 0
VID193_A2_1_02d00h00m.tif, 391.3431, 864.3431, 402.6569, 875.6569, 0
VID193_A2_1_02d00h00m.tif, 523.3431, 863.3431, 534.6569, 874.6569, 0
VID193_A2_1_02d00h00m.tif, 1275.7574, 863.7574, 1284.2426, 872.2426, 0
VID193_A2_1_02d00h00m.tif, 1094.7574, 863.7574, 1103.2426, 872.2426, 0
VID193_A2_1_02d00h00m.tif, 412.3431, 862.3431, 423.6569, 873.6569, 0
VID193_A2_1_02d00h00m.tif, 1152.7574, 862.7574, 1161.2426, 871.2426, 0
VID193_A2_1_02d00h00m.tif, 1109.7574, 861.7574, 1118.2426, 870.2426, 0
VID193_A2_1_02d00h00m.tif, 893.3431, 858.3431, 904.6569, 869.6569, 0
VID193_A2_1_02d00h00m.tif, 1331.7574, 857.7574, 1340.2426, 866.2426, 0
VID193_A2_1_02d00h00m.tif, 216.7574, 856.7574, 225.2426, 865.2426, 0
VID193_A2_1_02d00h00m.tif, 1377.3431, 852.3431, 1388.6569, 863.6569, 0
VID193_A2_1_02d00h00m.tif, 1097.7574, 853.7574, 1106.2426, 862.2426, 0
VID193_A2_1_02d00h00m.tif, 1054.3431, 850.3431, 1065.6569, 861.6569, 0
VID193_A2_1_02d00h00m.tif, 72.7574, 851.7574, 81.2426, 860.2426, 0
VID193_A2_1_02d00h00m.tif, 359.3431, 849.3431, 370.6569, 860.6569, 0
VID193_A2_1_02d00h00m.tif, 460.3431, 848.3431, 471.6569, 859.6569, 0
VID193_A2_1_02d00h00m.tif, 1130.7574, 848.7574, 1139.2426, 857.2426, 0
VID193_A2_1_02d00h00m.tif, 653.3431, 846.3431, 664.6569, 857.6569, 0
VID193_A2_1_02d00h00m.tif, 302.3431, 846.3431, 313.6569, 857.6569, 0
VID193_A2_1_02d00h00m.tif, 1311.3431, 845.3431, 1322.6569, 856.6569, 0
VID193_A2_1_02d00h00m.tif, 1183.3431, 843.3431, 1194.6569, 854.6569, 0
VID193_A2_1_02d00h00m.tif, 1120.7574, 844.7574, 1129.2426, 853.2426, 0
VID193_A2_1_02d00h00m.tif, 440.7574, 844.7574, 449.2426, 853.2426, 0
VID193_A2_1_02d00h00m.tif, 1281.7574, 841.7574, 1290.2426, 850.2426, 0
VID193_A2_1_02d00h00m.tif, 528.7574, 841.7574, 537.2426, 850.2426, 0
VID193_A2_1_02d00h00m.tif, 259.9289, 837.9289, 274.0711, 852.0711, 0
VID193_A2_1_02d00h00m.tif, 575.7574, 839.7574, 584.2426, 848.2426, 0
VID193_A2_1_02d00h00m.tif, 940.7574, 836.7574, 949.2426, 845.2426, 0
VID193_A2_1_02d00h00m.tif, 2.3431, 835.3431, 13.6569, 846.6569, 0
VID193_A2_1_02d00h00m.tif, 336.7574, 835.7574, 345.2426, 844.2426, 0
VID193_A2_1_02d00h00m.tif, 25.7574, 835.7574, 34.2426, 844.2426, 0
VID193_A2_1_02d00h00m.tif, 670.3431, 833.3431, 681.6569, 844.6569, 0
VID193_A2_1_02d00h00m.tif, 644.3431, 833.3431, 655.6569, 844.6569, 0
VID193_A2_1_02d00h00m.tif, 84.7574, 833.7574, 93.2426, 842.2426, 0
VID193_A2_1_02d00h00m.tif, 138.3431, 831.3431, 149.6569, 842.6569, 0
VID193_A2_1_02d00h00m.tif, 1263.3431, 828.3431, 1274.6569, 839.6569, 0
VID193_A2_1_02d00h00m.tif, 659.7574, 829.7574, 668.2426, 838.2426, 0
VID193_A2_1_02d00h00m.tif, 1224.7574, 828.7574, 1233.2426, 837.2426, 0
VID193_A2_1_02d00h00m.tif, 1123.7574, 828.7574, 1132.2426, 837.2426, 0
VID193_A2_1_02d00h00m.tif, 1214.7574, 827.7574, 1223.2426, 836.2426, 0
VID193_A2_1_02d00h00m.tif, 345.7574, 827.7574, 354.2426, 836.2426, 0
VID193_A2_1_02d00h00m.tif, 976.3431, 825.3431, 987.6569, 836.6569, 0
VID193_A2_1_02d00h00m.tif, 1192.7574, 825.7574, 1201.2426, 834.2426, 0
VID193_A2_1_02d00h00m.tif, 432.9289, 822.9289, 447.0711, 837.0711, 0
VID193_A2_1_02d00h00m.tif, 1387.7574, 823.7574, 1396.2426, 832.2426, 0
VID193_A2_1_02d00h00m.tif, 99.3431, 821.3431, 110.6569, 832.6569, 0
VID193_A2_1_02d00h00m.tif, 641.3431, 819.3431, 652.6569, 830.6569, 0
VID193_A2_1_02d00h00m.tif, 317.7574, 820.7574, 326.2426, 829.2426, 0
VID193_A2_1_02d00h00m.tif, 1084.3431, 818.3431, 1095.6569, 829.6569, 0
VID193_A2_1_02d00h00m.tif, 494.7574, 817.7574, 503.2426, 826.2426, 0
VID193_A2_1_02d00h00m.tif, 169.3431, 816.3431, 180.6569, 827.6569, 0
VID193_A2_1_02d00h00m.tif, 970.7574, 816.7574, 979.2426, 825.2426, 0
VID193_A2_1_02d00h00m.tif, 600.3431, 814.3431, 611.6569, 825.6569, 0
VID193_A2_1_02d00h00m.tif, 43.3431, 814.3431, 54.6569, 825.6569, 0
VID193_A2_1_02d00h00m.tif, 83.3431, 813.3431, 94.6569, 824.6569, 0
VID193_A2_1_02d00h00m.tif, 109.7574, 812.7574, 118.2426, 821.2426, 0
VID193_A2_1_02d00h00m.tif, 551.9289, 808.9289, 566.0711, 823.0711, 0
VID193_A2_1_02d00h00m.tif, 1242.9289, 806.9289, 1257.0711, 821.0711, 0
VID193_A2_1_02d00h00m.tif, 799.7574, 809.7574, 808.2426, 818.2426, 0
VID193_A2_1_02d00h00m.tif, 1115.7574, 808.7574, 1124.2426, 817.2426, 0
VID193_A2_1_02d00h00m.tif, 237.3431, 806.3431, 248.6569, 817.6569, 0
VID193_A2_1_02d00h00m.tif, 290.7574, 805.7574, 299.2426, 814.2426, 0
VID193_A2_1_02d00h00m.tif, 458.7574, 804.7574, 467.2426, 813.2426, 0
VID193_A2_1_02d00h00m.tif, 117.7574, 803.7574, 126.2426, 812.2426, 0
VID193_A2_1_02d00h00m.tif, 944.7574, 802.7574, 953.2426, 811.2426, 0
VID193_A2_1_02d00h00m.tif, 513.3431, 801.3431, 524.6569, 812.6569, 0
VID193_A2_1_02d00h00m.tif, 83.3431, 801.3431, 94.6569, 812.6569, 0
VID193_A2_1_02d00h00m.tif, 701.5147, 795.5147, 718.4853, 812.4853, 0
VID193_A2_1_02d00h00m.tif, 255.3431, 797.3431, 266.6569, 808.6569, 0
VID193_A2_1_02d00h00m.tif, 1093.3431, 795.3431, 1104.6569, 806.6569, 0
VID193_A2_1_02d00h00m.tif, 1130.7574, 795.7574, 1139.2426, 804.2426, 0
VID193_A2_1_02d00h00m.tif, 864.7574, 795.7574, 873.2426, 804.2426, 0
VID193_A2_1_02d00h00m.tif, 443.3431, 794.3431, 454.6569, 805.6569, 0
VID193_A2_1_02d00h00m.tif, 1293.7574, 794.7574, 1302.2426, 803.2426, 0
VID193_A2_1_02d00h00m.tif, 1216.7574, 794.7574, 1225.2426, 803.2426, 0
VID193_A2_1_02d00h00m.tif, 821.3431, 792.3431, 832.6569, 803.6569, 0
VID193_A2_1_02d00h00m.tif, 124.3431, 791.3431, 135.6569, 802.6569, 0
VID193_A2_1_02d00h00m.tif, 499.3431, 790.3431, 510.6569, 801.6569, 0
VID193_A2_1_02d00h00m.tif, 764.3431, 788.3431, 775.6569, 799.6569, 0
VID193_A2_1_02d00h00m.tif, 137.3431, 787.3431, 148.6569, 798.6569, 0
VID193_A2_1_02d00h00m.tif, 88.7574, 788.7574, 97.2426, 797.2426, 0
VID193_A2_1_02d00h00m.tif, 1364.3431, 786.3431, 1375.6569, 797.6569, 0
VID193_A2_1_02d00h00m.tif, 149.3431, 786.3431, 160.6569, 797.6569, 0
VID193_A2_1_02d00h00m.tif, 1274.7574, 786.7574, 1283.2426, 795.2426, 0
VID193_A2_1_02d00h00m.tif, 461.3431, 785.3431, 472.6569, 796.6569, 0
VID193_A2_1_02d00h00m.tif, 295.3431, 785.3431, 306.6569, 796.6569, 0
VID193_A2_1_02d00h00m.tif, 100.7574, 786.7574, 109.2426, 795.2426, 0
VID193_A2_1_02d00h00m.tif, 837.3431, 784.3431, 848.6569, 795.6569, 0
VID193_A2_1_02d00h00m.tif, 1191.7574, 782.7574, 1200.2426, 791.2426, 0
VID193_A2_1_02d00h00m.tif, 865.7574, 781.7574, 874.2426, 790.2426, 0
VID193_A2_1_02d00h00m.tif, 562.7574, 780.7574, 571.2426, 789.2426, 0
VID193_A2_1_02d00h00m.tif, 116.3431, 779.3431, 127.6569, 790.6569, 0
VID193_A2_1_02d00h00m.tif, 902.7574, 779.7574, 911.2426, 788.2426, 0
VID193_A2_1_02d00h00m.tif, 518.7574, 779.7574, 527.2426, 788.2426, 0
VID193_A2_1_02d00h00m.tif, 76.7574, 779.7574, 85.2426, 788.2426, 0
VID193_A2_1_02d00h00m.tif, 1256.7574, 775.7574, 1265.2426, 784.2426, 0
VID193_A2_1_02d00h00m.tif, 252.3431, 774.3431, 263.6569, 785.6569, 0
VID193_A2_1_02d00h00m.tif, 228.3431, 774.3431, 239.6569, 785.6569, 0
VID193_A2_1_02d00h00m.tif, 61.9289, 772.9289, 76.0711, 787.0711, 0
VID193_A2_1_02d00h00m.tif, 1227.7574, 774.7574, 1236.2426, 783.2426, 0
VID193_A2_1_02d00h00m.tif, 429.9289, 770.9289, 444.0711, 785.0711, 0
VID193_A2_1_02d00h00m.tif, 133.7574, 772.7574, 142.2426, 781.2426, 0
VID193_A2_1_02d00h00m.tif, 87.3431, 770.3431, 98.6569, 781.6569, 0
VID193_A2_1_02d00h00m.tif, 420.7574, 770.7574, 429.2426, 779.2426, 0
VID193_A2_1_02d00h00m.tif, 1024.7574, 767.7574, 1033.2426, 776.2426, 0
VID193_A2_1_02d00h00m.tif, 146.3431, 765.3431, 157.6569, 776.6569, 0
VID193_A2_1_02d00h00m.tif, 857.3431, 764.3431, 868.6569, 775.6569, 0
VID193_A2_1_02d00h00m.tif, 283.9289, 762.9289, 298.0711, 777.0711, 0
VID193_A2_1_02d00h00m.tif, 255.7574, 762.7574, 264.2426, 771.2426, 0
VID193_A2_1_02d00h00m.tif, 132.7574, 762.7574, 141.2426, 771.2426, 0
VID193_A2_1_02d00h00m.tif, 1130.7574, 761.7574, 1139.2426, 770.2426, 0
VID193_A2_1_02d00h00m.tif, 206.9289, 757.9289, 221.0711, 772.0711, 0
VID193_A2_1_02d00h00m.tif, 906.7574, 757.7574, 915.2426, 766.2426, 0
VID193_A2_1_02d00h00m.tif, 506.7574, 757.7574, 515.2426, 766.2426, 0
VID193_A2_1_02d00h00m.tif, 1333.7574, 756.7574, 1342.2426, 765.2426, 0
VID193_A2_1_02d00h00m.tif, 1017.3431, 754.3431, 1028.6569, 765.6569, 0
VID193_A2_1_02d00h00m.tif, 547.7574, 755.7574, 556.2426, 764.2426, 0
VID193_A2_1_02d00h00m.tif, 1373.7574, 753.7574, 1382.2426, 762.2426, 0
VID193_A2_1_02d00h00m.tif, 318.3431, 752.3431, 329.6569, 763.6569, 0
VID193_A2_1_02d00h00m.tif, 1348.7574, 752.7574, 1357.2426, 761.2426, 0
VID193_A2_1_02d00h00m.tif, 1225.7574, 750.7574, 1234.2426, 759.2426, 0
VID193_A2_1_02d00h00m.tif, 300.7574, 747.7574, 309.2426, 756.2426, 0
VID193_A2_1_02d00h00m.tif, 148.7574, 747.7574, 157.2426, 756.2426, 0
VID193_A2_1_02d00h00m.tif, 1192.7574, 746.7574, 1201.2426, 755.2426, 0
VID193_A2_1_02d00h00m.tif, 1159.7574, 746.7574, 1168.2426, 755.2426, 0
VID193_A2_1_02d00h00m.tif, 933.3431, 745.3431, 944.6569, 756.6569, 0
VID193_A2_1_02d00h00m.tif, 161.3431, 745.3431, 172.6569, 756.6569, 0
VID193_A2_1_02d00h00m.tif, 1238.7574, 745.7574, 1247.2426, 754.2426, 0
VID193_A2_1_02d00h00m.tif, 1000.3431, 744.3431, 1011.6569, 755.6569, 0
VID193_A2_1_02d00h00m.tif, 690.7574, 745.7574, 699.2426, 754.2426, 0
VID193_A2_1_02d00h00m.tif, 1269.7574, 742.7574, 1278.2426, 751.2426, 0
VID193_A2_1_02d00h00m.tif, 1171.7574, 740.7574, 1180.2426, 749.2426, 0
VID193_A2_1_02d00h00m.tif, 984.3431, 737.3431, 995.6569, 748.6569, 0
VID193_A2_1_02d00h00m.tif, 872.7574, 738.7574, 881.2426, 747.2426, 0
VID193_A2_1_02d00h00m.tif, 1254.7574, 737.7574, 1263.2426, 746.2426, 0
VID193_A2_1_02d00h00m.tif, 1076.7574, 736.7574, 1085.2426, 745.2426, 0
VID193_A2_1_02d00h00m.tif, 917.3431, 735.3431, 928.6569, 746.6569, 0
VID193_A2_1_02d00h00m.tif, 383.7574, 735.7574, 392.2426, 744.2426, 0
VID193_A2_1_02d00h00m.tif, 1196.7574, 733.7574, 1205.2426, 742.2426, 0
VID193_A2_1_02d00h00m.tif, 1052.3431, 732.3431, 1063.6569, 743.6569, 0
VID193_A2_1_02d00h00m.tif, 738.7574, 733.7574, 747.2426, 742.2426, 0
VID193_A2_1_02d00h00m.tif, 1331.1005, 727.1005, 1350.8995, 746.8995, 0
